F72,F54,F53,F55,F25,F26,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
3207,org/apache/lucene/index/memory,apache,org/apache/lucene/index/memory/MemoryIndex.java,5,true,
11143,org/apache/lucene/misc,apache,org/apache/lucene/misc/GetTermInfo.java,1020,true,
3804,org/apache/lucene/misc,apache,org/apache/lucene/misc/HighFreqTerms.java,83,true,
3804,org/apache/lucene/misc,apache,org/apache/lucene/misc/HighFreqTerms.java,83,true,
3804,org/apache/lucene/misc,apache,org/apache/lucene/misc/HighFreqTerms.java,83,true,
4910,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/DisableFsyncFS.java,217,true,
4910,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/DisableFsyncFS.java,217,true,
4199,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/ExtrasFS.java,129,true,
4910,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/FilterFileChannel.java,217,true,
4910,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/FilterFileStore.java,217,true,
3675,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/MockFileSystemTestCase.java,70,true,
3675,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/ShuffleFS.java,70,true,
4910,org/apache/lucene/mockfile,apache,org/apache/lucene/mockfile/WindowsFS.java,217,true,
10177,org/apache/lucene/queries,apache,org/apache/lucene/queries/CommonTermsQuery.java,928,true,
12799,org/apache/lucene/queries,apache,org/apache/lucene/queries/CustomScoreProvider.java,1169,true,
12089,org/apache/lucene/queries,apache,org/apache/lucene/queries/CustomScoreQuery.java,1097,true,
12089,org/apache/lucene/queries,apache,org/apache/lucene/queries/CustomScoreQuery.java,1097,true,
12089,org/apache/lucene/queries,apache,org/apache/lucene/queries/CustomScoreQuery.java,1097,true,
12089,org/apache/lucene/queries,apache,org/apache/lucene/queries/CustomScoreQuery.java,1097,true,
3674,org/apache/lucene/queries,apache,org/apache/lucene/queries/TermsQuery.java,70,true,
3674,org/apache/lucene/queries,apache,org/apache/lucene/queries/TermsQuery.java,70,true,
12799,org/apache/lucene/queries/function,apache,org/apache/lucene/queries/function/BoostedQuery.java,1169,true,
12799,org/apache/lucene/queries/function,apache,org/apache/lucene/queries/function/FunctionQuery.java,1169,true,
12799,org/apache/lucene/queries/function,apache,org/apache/lucene/queries/function/ValueSource.java,1169,true,
12799,org/apache/lucene/queries/function,apache,org/apache/lucene/queries/function/ValueSource.java,1169,true,
12799,org/apache/lucene/queries/function,apache,org/apache/lucene/queries/function/ValueSource.java,1169,true,
5685,org/apache/lucene/queries/function/docvalues,apache,org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues.java,322,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java,1463,true,
7828,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/DoubleFieldSource.java,637,true,
7828,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/DoubleFieldSource.java,637,true,
7828,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/DoubleFieldSource.java,637,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/DualFloatFunction.java,1463,true,
7609,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/EnumFieldSource.java,602,true,
7609,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/EnumFieldSource.java,602,true,
6261,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/FloatFieldSource.java,415,true,
6261,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/FloatFieldSource.java,415,true,
6261,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/FloatFieldSource.java,415,true,
13843,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/IfFunction.java,1247,true,
13888,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/IntFieldSource.java,1248,true,
13888,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/IntFieldSource.java,1248,true,
13888,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/IntFieldSource.java,1248,true,
13888,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/IntFieldSource.java,1248,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/JoinDocFreqValueSource.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/JoinDocFreqValueSource.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/LinearFloatFunction.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/LinearFloatFunction.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/LinearFloatFunction.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/LongFieldSource.java,1463,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MaxDocValueSource.java,1463,true,
11055,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MultiBoolFunction.java,1016,true,
12202,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MultiFloatFunction.java,1114,true,
12202,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MultiFloatFunction.java,1114,true,
13843,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MultiFunction.java,1247,true,
13843,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/MultiFunction.java,1247,true,
12118,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/NormValueSource.java,1103,true,
12118,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/NormValueSource.java,1103,true,
12117,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/NumDocsValueSource.java,1103,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/QueryValueSource.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,280,true,
5308,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,280,true,
4860,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ReciprocalFloatFunction.java,214,true,
4860,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ReciprocalFloatFunction.java,214,true,
4860,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ReciprocalFloatFunction.java,214,true,
8175,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ScaleFloatFunction.java,686,true,
8175,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ScaleFloatFunction.java,686,true,
8175,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/ScaleFloatFunction.java,686,true,
11055,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/SimpleBoolFunction.java,1016,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/SingleFunction.java,1463,true,
6234,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/SortedSetFieldSource.java,413,true,
13843,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/SumTotalTermFreqValueSource.java,1247,true,
13843,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/SumTotalTermFreqValueSource.java,1247,true,
11442,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/TotalTermFreqValueSource.java,1047,true,
11442,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/TotalTermFreqValueSource.java,1047,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
3248,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThis.java,12,true,
15184,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThisQuery.java,1447,true,
15184,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThisQuery.java,1447,true,
15184,org/apache/lucene/queries/mlt,apache,org/apache/lucene/queries/mlt/MoreLikeThisQuery.java,1447,true,
11055,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/FastCharStream.java,1016,true,
11055,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/FastCharStream.java,1016,true,
11055,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/FastCharStream.java,1016,true,
11055,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/FastCharStream.java,1016,true,
11055,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/FastCharStream.java,1016,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/MultiFieldQueryParser.java,1450,true,
7236,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/ParseException.java,541,true,
7236,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/ParseException.java,541,true,
7236,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/ParseException.java,541,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParser.java,1450,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
3248,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserBase.java,12,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserConstants.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
15241,org/apache/lucene/queryparser/classic,apache,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1450,true,
